

95/06/20    16:43:50.0    20:05:40.0
14b6 267d 000a 000d 01a4 0001 000a 001e 0000
16:43:50.0     1
5ee4 5e87 5eeb 5ef5 5eb6 5e7b 5e60 5e12 5e55 5e9b 5e43 538c 6f77 8003 40.6   13.411
17:06:50.0   139
5f06 5ea9 5f0b 5f12 5ed5 5e95 5e80 5e2a 5e69 5ea8 5e50 539c 6f78 8003 42.2   13.433
17:07:00.0   140
5f2c 5eca 5f2e 5f33 5ef8 5eb8 5e9e 5e3e 5e76 5eb1 5e59 53b4 6f78 8003 41.6   13.338
17:07:10.0   141
5f48 5ee5 5f4c 5f54 5f22 5eda 5ebf 5e59 5e8e 5eca 5e71 53be 6f79 8003 42.8   13.405
17:07:20.0   142
5f63 5f06 5f6f 5f79 5f4c 5f01 5ee6 5e81 5eaf 5eec 5e93 53cd 6f79 8003 40.6   13.413
17:07:30.0   143
5f8c 5f2a 5f95 5fa2 5f6a 5f27 5f09 5e9b 5ec4 5f00 5ea2 53df 6f7a 8003 40.3   13.427
17:07:40.0   144
5f9a 5f2e 5f9f 5faf 5f65 5f31 5f0d 5e9e 5ec7 5f04 5eaa 53e4 6f7a 8003 41.7   13.397
17:07:50.0   145
5f99 5f31 5f9f 5fac 5f5c 5f2a 5eff 5e97 5eb3 5ef2 5e97 53ef 6f7a 8003 41.5   13.380
17:08:00.0   146
5f89 5f1f 5f8d 5f9c 5f45 5f0f 5eda 5e6f 5e87 5ec2 5e5a 53f4 6f7a 8003 41.6   13.354
17:08:10.0   147
5f70 5f0a 5f7b 5f8b 5f2d 5ef3 5eb1 5e41 5e4b 5e71 5dfd 53e6 6f7b 8003 42.5   13.336
17:08:20.0   148
5f39 5ec8 5f2c 5f3e 5eb8 5ea2 5e42 5dde 5dc9 5ded 5d8a 53cb 6f7b 8003 44.1   13.374
17:08:30.0   149
5ee7 5e53 5e9b 5ea8 5ded 5dfb 5d7f 5d26 5d04 5d2d 5cd6 5392 6f7b 8003 40.8   13.416
17:08:40.0   150
5e72 5dcf 5dfa 5df0 5d2a 5d2e 5cb4 5c5b 5c3b 5c69 5c22 5354 6f7b 8003 40.9   13.378
17:08:50.0   151
5dd0 5d44 5d76 5d54 5c94 5c66 5c00 5b9f 5b98 5bc5 5b86 5320 6f7b 8003 43.0   13.384
17:09:00.0   152
5d78 5d0c 5d3d 5d04 5c57 5c02 5baa 5b40 5b3c 5b61 5b24 530c 6f7c 8003 42.5   13.398
17:09:10.0   153
5d3f 5ce4 5d12 5cca 5c12 5bb1 5b52 5ae0 5adc 5af7 5aba 52ff 6f7c 8003 43.3   13.404
17:09:20.0   154
5d27 5cd1 5cec 5c9b 5bcc 5b71 5b04 5a93 5a86 5aa3 5a66 52de 6f7c 8003 40.7   13.390
17:09:30.0   155
5d13 5cb0 5cb0 5c4f 5b8a 5b27 5ac1 5a46 5a40 5a55 5a17 52c9 6f7b 8003 39.8   13.374
17:09:40.0   156
5d14 5ca3 5c78 5c0a 5b32 5ae2 5a6a 59f8 59e0 59ef 59af 52a5 6f7b 8003 41.9   13.422
17:09:50.0   157
5d0f 5ca2 5c4e 5bb5 5ada 5a88 5a10 599c 5986 5993 5951 5286 6f7c 8003 41.0   13.481
17:10:00.0   158
5ce5 5c8a 5c20 5b5a 5a73 5a1e 59a8 593c 5936 5944 5906 5269 6f7c 8003 45.5   13.408
17:10:10.0   159
5cc1 5c63 5c00 5b22 5a32 59db 596b 5906 5900 5911 58d9 524d 6f7b 8003 39.9   13.414
17:10:20.0   160
5c34 5bba 5b79 5aa8 59a2 5972 5902 58aa 58a1 58b6 587d 521d 6f7a 8003 40.6   13.321
17:10:30.0   161
5b8b 5b10 5ad8 5a11 591f 58fb 58a1 5850 5856 5871 583b 5208 6f7b 8003 45.8   13.377
17:10:40.0   162
5af8 5a90 5a58 5997 58d7 58b1 5880 5835 584c 586b 582d 5210 6f7a 8003 45.6   13.377
17:10:50.0   163
5a96 5a36 5a15 5946 58a6 588b 586b 582c 5840 585e 5812 5201 6f7a 8003 40.8   13.462
17:11:00.0   164
5a54 59e7 59db 5909 5877 5850 5847 5817 5826 584c 5804 51fc 6f79 8003 42.3   13.379
17:11:10.0   165
5a2f 59ba 59b0 58ef 586d 57f0 5825 57f5 5805 5833 57ee 5205 6f78 8003 41.5   13.402
17:11:20.0   166
5a1a 5998 598a 58e0 5863 5786 57ee 57c6 57da 5813 57cf 5206 6f78 8003 42.4   13.359
17:11:30.0   167
59f3 595d 594e 58bb 5840 570a 57a5 578e 57b5 5806 57d3 5202 6f77 8003 41.0   13.365
17:11:40.0   168
59b7 591c 590a 588d 5812 569c 578b 577d 57cd 582b 57fd 51e7 6f76 8003 40.6   13.421
17:11:50.0   169
59a0 591b 58fe 5891 57f6 5671 5795 579f 57f3 5843 5811 51ae 6f75 8003 40.2   13.367
17:12:00.0   170
59d4 5956 5934 58d0 57fb 567f 57b0 57d4 5822 5865 583c 519b 6f74 8003 41.7   13.339
17:12:10.0   171
5a06 5978 5960 590d 57db 5688 579d 57e7 5817 584c 5831 515f 6f73 8003 39.9   13.335
17:12:20.0   172
5a35 59a0 5985 5933 57ca 567f 5793 57f5 5826 5850 5830 5147 6f72 8003 40.5   13.306
17:12:30.0   173
5a74 59da 59c0 596e 57dd 5699 57b0 5823 584c 586e 5847 5142 6f71 8003 43.3   13.466
17:12:40.0   174
5ab2 5a1a 59fc 59ae 57fb 56c2 57da 585f 5885 58a6 587e 514f 6f70 8003 41.4   13.351
17:12:50.0   175
5af2 5a53 5a37 59ed 5812 56f1 5807 589a 58b7 58d7 58b5 514a 6f6f 8003 42.6   13.399
17:13:00.0   176
5b0e 5a60 5a4f 5a0d 5803 5700 5809 58b1 58bf 58da 58b1 5130 6f6e 8003 41.9   13.417
17:13:10.0   177
5b2e 5a8a 5a71 5a29 5810 570b 581b 58cb 58d2 58ee 58c5 5146 6f6d 8003 41.6   13.357
17:13:20.0   178
5b52 5aae 5a96 5a51 581b 5725 582d 58e5 58dc 58f5 58ce 5134 6f6c 8003 41.9   13.371
17:13:30.0   179
5b66 5ab8 5aa8 5a6a 581e 5733 5838 58f1 58e0 58f8 58d0 5116 6f6b 8003 43.0   13.377
17:13:40.0   180
5b67 5ab4 5aac 5a72 581a 573b 5840 58fa 58e9 5900 58d8 5110 6f6a 8003 44.9   13.324
17:13:50.0   181
5b60 5ab1 5aab 5a74 581d 5746 5849 5908 58f2 5909 58df 5111 6f69 8003 39.9   13.308
17:14:00.0   182
5b50 5a9a 5a9f 5a70 5808 5747 583b 58fa 58dd 58f3 58c6 50fb 6f67 8003 42.2   13.340
17:14:10.0   183
5b4c 5a9d 5a9a 5a63 5801 5740 582c 58e9 58c2 58cd 589b 50f1 6f66 8003 41.9   13.379
17:14:20.0   184
5b48 5a93 5a94 5a5e 57f3 573b 5822 58dc 58b2 58b6 5882 50da 6f65 8003 41.3   13.316
17:14:30.0   185
5b35 5a7f 5a81 5a50 57e3 5739 5820 58d9 58b0 58b6 5883 50d3 6f63 8003 42.6   13.333
17:14:40.0   186
5b24 5a6e 5a6b 5a39 57ce 572f 580f 58ca 58a0 58b2 5880 50be 6f62 8003 40.8   13.322
17:14:50.0   187
5b18 5a68 5a5e 5a29 57be 5720 57ff 58c2 5898 58ae 5871 50ab 6f61 8003 42.3   13.359
17:15:00.0   188
5b17 5a69 5a62 5a2e 57bd 5723 5801 58ba 5881 5898 585f 508d 6f60 8003 43.0   13.366
17:15:10.0   189
